id	filename	md5	size	state
427aeee8-8971-4fa9-94be-6174dfb5c79e	427aeee8-8971-4fa9-94be-6174dfb5c79e/3898b003-d1be-43fd-9989-600909b18c58.rna_seq.augmented_star_gene_counts.tsv	7279dcd21151f3af70e4157240fb28e6	4222819	validated
42bc25a6-49d4-4581-a7cb-97c65a901e76	42bc25a6-49d4-4581-a7cb-97c65a901e76/4903564e-6a1f-424f-9c92-98715ba40838.rna_seq.augmented_star_gene_counts.tsv	706b51e74dd7266579bd44f4128febe5	4222571	validated
43c4a8f4-ddc8-442d-84a2-9bb8cc6123b4	43c4a8f4-ddc8-442d-84a2-9bb8cc6123b4/e46fb210-0015-4e14-b968-a010133b5129.rna_seq.augmented_star_gene_counts.tsv	147ca0804e89a4424a7a768bd7466ace	4205270	validated
4494b4cf-8a91-4923-bbd1-a352d5e1c3d7	4494b4cf-8a91-4923-bbd1-a352d5e1c3d7/37ad0515-1a70-4148-acbc-8ec11439cf12.rna_seq.augmented_star_gene_counts.tsv	ec069fd402c49b9623b583b045486e9e	4222674	validated
4b59efab-676e-41ff-b152-5475fe81d6d1	4b59efab-676e-41ff-b152-5475fe81d6d1/35afad02-7bf0-4f57-8947-e7528dd23385.rna_seq.augmented_star_gene_counts.tsv	3625d12510fd9f196993e146aa444d97	4203903	validated
4c8bf7ee-e6a1-4f99-a874-021d2c0343bc	4c8bf7ee-e6a1-4f99-a874-021d2c0343bc/9808de59-f0b9-4b70-98eb-0459766c146e.rna_seq.augmented_star_gene_counts.tsv	5d79b9a0a9673b6f8698ed47a9640989	4228363	validated
4c973499-2df7-4ae7-acde-b7ac8192b86b	4c973499-2df7-4ae7-acde-b7ac8192b86b/a6ef4855-7868-49a4-a6c3-d1501c31f191.rna_seq.augmented_star_gene_counts.tsv	ce8752641923c2e4ee9b7ca1a2af1fa1	4241014	validated
4f35ac11-f556-433e-9b0e-0f25f5a02f5c	4f35ac11-f556-433e-9b0e-0f25f5a02f5c/d8a7d5cd-eaa6-4b37-bfe8-9f99dcf7d59b.rna_seq.augmented_star_gene_counts.tsv	9571dabd2403b35ae01ea43346c30ee8	4201860	validated
4f5d4c9b-3df7-4aec-be77-7b5252b8b1fb	4f5d4c9b-3df7-4aec-be77-7b5252b8b1fb/c5280288-e6b0-44c8-9d7a-8e79bc464487.rna_seq.augmented_star_gene_counts.tsv	f13cfc679d19ddfd247c55ec755c27f1	4207226	validated
5350d12f-07e0-461b-aafe-6f3e46674dbe	5350d12f-07e0-461b-aafe-6f3e46674dbe/5fc0f3c6-02b1-4fbc-b751-c7cff6ee0f0b.rna_seq.augmented_star_gene_counts.tsv	d469e4604818d9e35484c3771c921eb6	4215130	validated
595466fe-ea69-47ad-a633-ee74e1d08deb	595466fe-ea69-47ad-a633-ee74e1d08deb/9e201eaa-2dc1-4089-9201-b47aaa8fe316.rna_seq.augmented_star_gene_counts.tsv	1ceef53d242e2dbc208d272f8dca3561	4231156	validated
5c7fa45c-a6b5-4bb5-b512-8e240acbce11	5c7fa45c-a6b5-4bb5-b512-8e240acbce11/7b5313bc-1107-4f7a-bab3-7a055f8f1ae7.rna_seq.augmented_star_gene_counts.tsv	1746eb4d7c828b325455259a5909e02b	4198715	validated
5f5fa6bd-6dbe-4c5e-a756-963d40cf513d	5f5fa6bd-6dbe-4c5e-a756-963d40cf513d/dad4419e-780a-4c43-a220-efc0c14b8da2.rna_seq.augmented_star_gene_counts.tsv	69c27e08e45a9efaf1ee35163fb06e14	4198548	validated
5f627d7a-bbe7-4b75-982a-2477deb2703e	5f627d7a-bbe7-4b75-982a-2477deb2703e/7882b3d4-a971-4940-bcb9-e35d4bd42638.rna_seq.augmented_star_gene_counts.tsv	5162023f286ff8275b1cede8b382b3ac	4209829	validated
60ddb4a1-e5ba-4702-92ac-cca91653edc7	60ddb4a1-e5ba-4702-92ac-cca91653edc7/d6c0534c-5b27-4765-945c-dde7a5c48f40.rna_seq.augmented_star_gene_counts.tsv	42f1ae8ca3df5a36cbb9afc345176c6e	4204311	validated
61be8f69-d52a-4d52-bc50-d3e50c074baa	61be8f69-d52a-4d52-bc50-d3e50c074baa/6a7eddb5-609b-4113-aa7b-f19e7a03aba1.rna_seq.augmented_star_gene_counts.tsv	eee7a5c4be6fdc204cca1253fadb18db	4232515	validated
65b89e24-7603-46c5-a573-6e12b11983fb	65b89e24-7603-46c5-a573-6e12b11983fb/fde125bf-03ae-47dd-9bce-2b97f487d145.rna_seq.augmented_star_gene_counts.tsv	01efa2663a095ef476f1985c56fe6cd9	4233933	validated
666e7996-8bac-41a7-891d-1157df935c24	666e7996-8bac-41a7-891d-1157df935c24/7b93177e-4db8-409b-8e8e-701a6723d6e8.rna_seq.augmented_star_gene_counts.tsv	14ff22452b3b03f3bf12dc13befa6cad	4206479	validated
6ca7f254-e2a0-4e41-9280-744933c6e5eb	6ca7f254-e2a0-4e41-9280-744933c6e5eb/c84e5158-68e5-4653-9d81-b7175c38af97.rna_seq.augmented_star_gene_counts.tsv	528d8683a28f944e6845aec25a8123bf	4221972	validated
6ce0d0a2-c59f-4693-892f-42977ac2d216	6ce0d0a2-c59f-4693-892f-42977ac2d216/a8f1dff3-66f0-4187-a2be-1fe578763a5d.rna_seq.augmented_star_gene_counts.tsv	f2eb240e387c5ac8794af869bb1e3cae	4196328	validated
6e8bf564-2f3b-494c-93df-c2afb339e1fd	6e8bf564-2f3b-494c-93df-c2afb339e1fd/46b17f3e-46ed-4bb3-b11a-4f02c0cf7bd2.rna_seq.augmented_star_gene_counts.tsv	9d79cf7a80993c145e0c5fea689ec2ee	4188794	validated
76c1c6f1-d987-45b0-a677-714d0a910bf2	76c1c6f1-d987-45b0-a677-714d0a910bf2/c7a6f6bd-5a6f-4054-a08b-50281f356c60.rna_seq.augmented_star_gene_counts.tsv	7dbc9e842c92a522e6e3fb64da3edbdc	4201946	validated
7a4998f6-ad8b-4936-8fb5-c445bf608121	7a4998f6-ad8b-4936-8fb5-c445bf608121/b19edbd6-9adb-4c41-ab40-9c0722a3e181.rna_seq.augmented_star_gene_counts.tsv	0f776e78c8d0931274a5aa36e9da23eb	4218967	validated
7b0b8d72-dc93-4c3b-b266-f5d915965861	7b0b8d72-dc93-4c3b-b266-f5d915965861/5e0bed2c-fa1a-4e3e-bf37-300df5a501c8.rna_seq.augmented_star_gene_counts.tsv	bfa4a9b7041f53fc6f9cfc295e5e73bd	4245825	validated
80ca4666-9a90-416d-bd36-29b2583091de	80ca4666-9a90-416d-bd36-29b2583091de/b07ff1bb-fc3b-4c05-b2ce-7781f50ec7c8.rna_seq.augmented_star_gene_counts.tsv	6c5a541234a43ece31b2c66c32023e4a	4200290	validated
81c991f1-867f-4432-982a-9f043b0ba6a9	81c991f1-867f-4432-982a-9f043b0ba6a9/cc325564-9d85-4f50-9b4c-92230cb7a1f2.rna_seq.augmented_star_gene_counts.tsv	869c5b2257b5d744d8acdc43aaec71ae	4189618	validated
864a469b-a716-4b56-b947-3911a7251e0b	864a469b-a716-4b56-b947-3911a7251e0b/f7269a77-cb50-4916-b8ef-f968566fe37e.rna_seq.augmented_star_gene_counts.tsv	61a840b662f707f9b2b6eb7320203e70	4215736	validated
866ce47c-3e73-446e-9b49-3042cdb1ef8a	866ce47c-3e73-446e-9b49-3042cdb1ef8a/9aaea3b3-0d87-46b0-a8b0-c19671b34d8e.rna_seq.augmented_star_gene_counts.tsv	38d69d7ba7627b292a11d83a0b52e772	4181737	validated
87af5abf-0584-4828-83a6-e8f836575079	87af5abf-0584-4828-83a6-e8f836575079/67a23421-5e61-4f41-b278-ce976b004125.rna_seq.augmented_star_gene_counts.tsv	7902b9bf5868c9e82a4e90a526f9f718	4211694	validated
8a2e432f-8af6-490b-acb2-86c82e74ec87	8a2e432f-8af6-490b-acb2-86c82e74ec87/60a26682-9f7d-4b4c-a41a-a2e3ec5af2b4.rna_seq.augmented_star_gene_counts.tsv	dab1b31bef780640b573627b7b214de0	4205938	validated
927f222f-0111-4c52-a51a-3ba80d833e1e	927f222f-0111-4c52-a51a-3ba80d833e1e/33bc5de8-9905-49ed-8fbb-380047e8de5f.rna_seq.augmented_star_gene_counts.tsv	9ce0727970b78c621627a61e092d1a91	4247575	validated
93b37d3c-6439-4d95-be6a-92ffbeab77c8	93b37d3c-6439-4d95-be6a-92ffbeab77c8/d12668c1-d8c8-4686-bd58-726ad611d4ca.rna_seq.augmented_star_gene_counts.tsv	39944b348d795c7003b5d2cd8256664a	4223464	validated
946f4381-90b0-4cf2-95f0-874c9473e745	946f4381-90b0-4cf2-95f0-874c9473e745/0d29d871-cd56-4a25-885e-a45d66784461.rna_seq.augmented_star_gene_counts.tsv	5ac4f16303e164c7c2d2b09388ebc25d	4197342	validated
952f7639-791b-4605-9d11-d488a2f95bdf	952f7639-791b-4605-9d11-d488a2f95bdf/83bb2d21-61e8-4bb0-af03-d4ee83d6bfb4.rna_seq.augmented_star_gene_counts.tsv	2a7511ca5b14eaa66d72a4771708b7b7	4219693	validated
985a5385-978e-40cb-933d-2f06b2f60bbe	985a5385-978e-40cb-933d-2f06b2f60bbe/8d12b036-109c-45e4-8232-14c1152c3ccc.rna_seq.augmented_star_gene_counts.tsv	3bf87801d28b75342b1f5142d61e23a4	4227799	validated
9a70a47f-abfb-457c-8273-2f5f8006304a	9a70a47f-abfb-457c-8273-2f5f8006304a/b4520e11-5d38-4861-9655-23a43b6584e0.rna_seq.augmented_star_gene_counts.tsv	7b3ff67ee26f9711fa0670e5723b209d	4221475	validated
9f5d2b3d-4941-4ab5-bc7a-497d35d64158	9f5d2b3d-4941-4ab5-bc7a-497d35d64158/ce2ddfc9-01bb-45f0-ac81-b14f5ecba7d7.rna_seq.augmented_star_gene_counts.tsv	de9aafb98baf2625ef08bddd21b64a1a	4237832	validated
a40ffadc-c9e1-4ad3-8929-f147951acb35	a40ffadc-c9e1-4ad3-8929-f147951acb35/c5320b28-ef6c-4fb8-ab20-fcd64aeff63e.rna_seq.augmented_star_gene_counts.tsv	978b1e9cf454d5f55355d84dd2c347d4	4179772	validated
a814cbd6-560e-41ca-a13f-bab5f60e32b8	a814cbd6-560e-41ca-a13f-bab5f60e32b8/ac9d87ea-2d30-4f77-a134-b36290c29565.rna_seq.augmented_star_gene_counts.tsv	2b073b59011d83900208119b2b0e2102	4203891	validated
a89b287c-f06e-4fa4-8f6f-e7cbbaf1647e	a89b287c-f06e-4fa4-8f6f-e7cbbaf1647e/c5c6e699-0147-492b-bd5c-01abc8f15f87.rna_seq.augmented_star_gene_counts.tsv	1e544c8ba77b0a5b8e9b5136f6349eab	4211761	validated
ada700a2-54fb-4f9f-9e2b-738b4fa46087	ada700a2-54fb-4f9f-9e2b-738b4fa46087/cce9207e-9272-49a0-8b76-366292fa7fe5.rna_seq.augmented_star_gene_counts.tsv	d86f5c21e6b0a1fb00c838cdedb2bac5	4208021	validated
b1485e8f-0ff5-4691-bed3-95a02874a2f8	b1485e8f-0ff5-4691-bed3-95a02874a2f8/9e94ad47-57ba-4ae4-a504-a39cf1bd0781.rna_seq.augmented_star_gene_counts.tsv	3bb366c89e4b33ffa28e4db7ec29f90f	4219427	validated
b21c001a-4cfc-483b-9776-a283cfae47f8	b21c001a-4cfc-483b-9776-a283cfae47f8/89a754f2-706b-4882-926c-233a4a0d9e18.rna_seq.augmented_star_gene_counts.tsv	a35e692b12865306e5c56dbb0fa9080a	4218765	validated
b3f5e047-858c-4e1c-afbb-27ba0226888f	b3f5e047-858c-4e1c-afbb-27ba0226888f/72b740a2-d6c9-4424-84e4-5165c9e64b16.rna_seq.augmented_star_gene_counts.tsv	382c3dc33c9c77f5c4eb4cdface530fd	4233545	validated
b7f134b2-5da0-41a0-ba9a-694fe40d66d5	b7f134b2-5da0-41a0-ba9a-694fe40d66d5/a2159d7e-77d3-426e-8ad8-c585e4d3756e.rna_seq.augmented_star_gene_counts.tsv	054637e660024edb8af418f75fbfe7ae	4176462	validated
b96ce75b-ab87-44b5-9a76-3e1132cd8108	b96ce75b-ab87-44b5-9a76-3e1132cd8108/0eaaf14f-07fd-4b95-a23d-fbd81f5a54a0.rna_seq.augmented_star_gene_counts.tsv	492aa87e41da9fcf2b28dd6e8ba60dc8	4172824	validated
c4e7f8e5-a837-48f0-a059-fd2651802622	c4e7f8e5-a837-48f0-a059-fd2651802622/dd1a7121-e507-4894-b2db-19bef28049ef.rna_seq.augmented_star_gene_counts.tsv	17cbf0ecafecebbbd55f492e02507b81	4220021	validated
c7f16f96-ff21-4a62-a43e-9ac58619d466	c7f16f96-ff21-4a62-a43e-9ac58619d466/726b7ac7-f9a1-4738-96b5-03f937cf115b.rna_seq.augmented_star_gene_counts.tsv	db9bb08d7ed146dcc6c15c9effb312fd	4203230	validated
cb61011b-faa5-4e59-96fa-85ff9b49bdd3	cb61011b-faa5-4e59-96fa-85ff9b49bdd3/ffad4766-aac1-4e38-b7b0-732f9b38a5c2.rna_seq.augmented_star_gene_counts.tsv	ec74bdbfea519906c7869950d18f22be	4234451	validated
cb6e1e73-b499-4230-8344-5545bb606e75	cb6e1e73-b499-4230-8344-5545bb606e75/acdf78ed-9397-481e-9715-e634a64de3c5.rna_seq.augmented_star_gene_counts.tsv	92be84cbef3b6306d395f24e02e8aaa1	4222326	validated
cc95e98f-f2c4-476d-a726-a3e02b14cda1	cc95e98f-f2c4-476d-a726-a3e02b14cda1/62eaeacb-8ee6-4088-9330-b8c3150cccd4.rna_seq.augmented_star_gene_counts.tsv	4647d7d475faaf868b330ffa1d8e029d	4184825	validated
ceb58be5-1c9b-4619-85dc-44bfe1a73a3c	ceb58be5-1c9b-4619-85dc-44bfe1a73a3c/47d8cc69-155b-4542-bfa4-0d71bda30bed.rna_seq.augmented_star_gene_counts.tsv	7a81614c37e2dc3bcf8cfd03e1184323	4225311	validated
d00c3580-8f28-4c70-9880-4f4b317d9d3b	d00c3580-8f28-4c70-9880-4f4b317d9d3b/a0274b64-0358-4639-ace3-66044fd63c29.rna_seq.augmented_star_gene_counts.tsv	8bd509ef45a6069bafac918c66e6e084	4228156	validated
dfdffea3-2422-4129-9985-7588eaa39199	dfdffea3-2422-4129-9985-7588eaa39199/3882e680-ba8d-4c65-8d90-32555dbe122a.rna_seq.augmented_star_gene_counts.tsv	40c50e13f6a3667ed6846718a1df2fb2	4208351	validated
e102b4ec-bf99-45c8-a5f9-c3486147eb4e	e102b4ec-bf99-45c8-a5f9-c3486147eb4e/18fcaf76-2f1d-40ae-8ea3-20574805dba0.rna_seq.augmented_star_gene_counts.tsv	953b4c69df4c3fbd444f259771077a09	4164512	validated
e55e248d-2a87-444f-9a98-e42698852cca	e55e248d-2a87-444f-9a98-e42698852cca/2edec684-337e-49fe-9eb5-ef2c425d5eee.rna_seq.augmented_star_gene_counts.tsv	858c022d059d5efab9aff26db0770c30	4185644	validated
e6e53cc1-ac6d-4b69-809c-6a4fcf6b0c6e	e6e53cc1-ac6d-4b69-809c-6a4fcf6b0c6e/4083ac66-59a8-4407-981b-8d6d6b007c98.rna_seq.augmented_star_gene_counts.tsv	654c1d8c0650d5e1bae0f28208c373ac	4207308	validated
e86b973c-3ffe-4fca-a7ef-0391040013c7	e86b973c-3ffe-4fca-a7ef-0391040013c7/b13d655f-be47-4acc-843f-e0e76067da88.rna_seq.augmented_star_gene_counts.tsv	e96d43068d6962bf896428e53b9126a2	4169172	validated
ef36259a-6c9d-4e3e-b3a4-1a5812490852	ef36259a-6c9d-4e3e-b3a4-1a5812490852/bbfcc376-108f-4e41-b927-f839b23072cb.rna_seq.augmented_star_gene_counts.tsv	4dc97befccdf1265870847e43c976f09	4201398	validated
ef39ee06-8a94-4e6d-bced-6f04486576cd	ef39ee06-8a94-4e6d-bced-6f04486576cd/093fdc59-e608-4dff-863a-b79134a5d49e.rna_seq.augmented_star_gene_counts.tsv	19dc556dda9642163fcbedbc11e639f7	4227353	validated
f45552bd-d72f-41f9-8290-5d67c7e09472	f45552bd-d72f-41f9-8290-5d67c7e09472/d08a4dd8-6910-4c73-807d-a3bf8128fd8a.rna_seq.augmented_star_gene_counts.tsv	c0576d3ce6cdf70609e57ffaa9be6e25	4210068	validated
f49fba36-dc2b-4c21-ae76-c960561a0dc7	f49fba36-dc2b-4c21-ae76-c960561a0dc7/d3591ac1-6502-4ec7-8ad3-3cd1b89e8867.rna_seq.augmented_star_gene_counts.tsv	ef18543f0c997a8233b9699feb3172f1	4213531	validated
f5950621-2e2e-4315-8ba1-2f8ae4d4bc95	f5950621-2e2e-4315-8ba1-2f8ae4d4bc95/40a39e9e-890b-4259-9cf8-ad0e22aa4f05.rna_seq.augmented_star_gene_counts.tsv	df5dcafc3a50d94b27343b521a79969a	4191704	validated
f7385610-5e4a-4a44-b0e0-062c28fa80b4	f7385610-5e4a-4a44-b0e0-062c28fa80b4/cc0d7474-0a1f-47f7-9b69-b4e390d33bfa.rna_seq.augmented_star_gene_counts.tsv	1c1b62744cf34ea044ef1388930e0d76	4219919	validated
f742f2af-fe5d-404c-91e4-e4a1ef41e9fb	f742f2af-fe5d-404c-91e4-e4a1ef41e9fb/84d0fb85-0ffe-4024-b297-ab4bb204448c.rna_seq.augmented_star_gene_counts.tsv	4298e296ae83ea92af8c3e98791c50db	4224035	validated
fdf291e1-5e91-4d03-87d0-b97401d107bb	fdf291e1-5e91-4d03-87d0-b97401d107bb/03fc2a89-31c2-48f8-b7a0-7023a2945539.rna_seq.augmented_star_gene_counts.tsv	da173cb4b621ef99c4e5a299d03e37a9	4212125	validated
